"2-CUP-AP-160","2-030-05-1-24","霞総合研究棟 5F  医員室(503)"
"2-CUP-AP-161","2-030-05-1-23","霞総合研究棟 5F  医局(506)"
"2-CUP-AP-162","2-118-01-1-12","基礎講義棟 2F 大会議室(206)-1"
"2-CUP-AP-163","2-118-01-1-28","基礎講義棟 2F 大会議室(206)-2"
"2-CUP-AP-164","2-131-01-1-13","臨床講義棟 2F 学生自習室(239)"
"2-CUP-AP-165","2-159-03-1-05","基礎第2研究棟 2F 学生実験室(204)-1"
"2-CUP-AP-166","2-159-03-1-05","基礎第2研究棟 2F 学生実験室(204)-2"
"2-CUP-AP-167","2-159-03-1-05","基礎第2研究棟 2F 学生実験室(204)-3"
"2-CUP-AP-168","2-159-03-1-05","基礎第2研究棟 2F 学生実験室(204)-4"
"2-CUP-AP-169","2-150-02-6-48","臨床管理棟 2F 2F2会議室(281)"
"2-CUP-AP-170","2-150-03-7-46","臨床管理棟 3F 3F1会議室(364)"
"2-CUP-AP-171","2-150-03-7-47","臨床管理棟 3F 3F2会議室(365)"
"2-CUP-AP-172","2-150-03-7-48","臨床管理棟 3F 3F4会議室(382)"
"2-CUP-AP-173","2-082-06-1-48","霞研究棟A 6F 第7講義室(613)-1"
"2-CUP-AP-174","2-082-06-1-48","霞研究棟A 6F 第7講義室(613)-2"
"2-CUP-AP-175","2-082-06-1-48","霞研究棟A 6F 第7講義室(613)-3"
"2-CUP-AP-176","2-082-06-1-48","霞研究棟A 6F 第7講義室(613)-4"
"2-CUP-AP-178","2-082-04-1-47","霞研究棟A 4F 420前廊下(471)"
"2-CUP-AP-180","2-144-01-1-19","霞講義棟D 1F 第1実習室(101)-1"
"2-CUP-AP-181","2-144-01-1-20","霞講義棟D 1F 第1実習室(101)-2"
"2-CUP-AP-182","2-144-01-1-21","霞講義棟D 2F 第2実習室(201)-1"
"2-CUP-AP-183","2-144-01-1-22","霞講義棟D 2F 第2実習室(201)-2"
"2-CUP-AP-184","2-159-03-1-06","基礎第2研究棟 1F 学生実験室(105)-1"
"2-CUP-AP-185","2-159-03-1-06","基礎第2研究棟 1F 学生実験室(105)-2"
"2-CUP-AP-186","2-159-03-1-06","基礎第2研究棟 1F 学生実験室(105)-3"
"2-CUP-AP-187","2-159-03-1-06","基礎第2研究棟 1F 学生実験室(105)-4"
"2-CUP-AP-188","2-198-05-1-46","放射線先端医学実験棟 5F 講堂(501)-1"
"2-CUP-AP-189","2-198-05-1-47","放射線先端医学実験棟 5F 講堂(501)-2"
"2-CUP-AP-190","2-198-05-1-48","放射線先端医学実験棟 5F 会議室(504)"
"2-CUP-AP-193","2-144-05-1-24","霞研究棟B 5F 第3実習室(508)"
"2-CUP-AP-194","2-144-05-1-23","霞研究棟B 5F 第4実習室(510)"
"2-CUP-AP-197","2-119-01-1-48","基礎・社会医学棟 1F 事務室(123)"
"2-CUP-AP-198","2-199-02-1-48","放射線災害医療総合支援センター 1F トリアージ・除染・処置実習室(101)-1"
"2-CUP-AP-199","2-199-02-1-48","放射線災害医療総合支援センター 1F トリアージ・除染・処置実習室(101)-2"
"2-CUP-AP-200","2-199-02-1-48","放射線災害医療総合支援センター 2F 研修室(203)-1"
"2-CUP-AP-201","2-199-02-1-48","放射線災害医療総合支援センター 2F 研修室(203)-2"
"2-CUP-AP-202","2-199-02-1-48","放射線災害医療総合支援センター 2F 実習室(205)"
"2-CUP-AP-203","2-199-03-1-48","放射線災害医療総合支援センター 3F フリースペース1(303)-1"
"2-CUP-AP-204","2-199-03-1-48","放射線災害医療総合支援センター 3F フリースペース1(303)-2"
"2-CUP-AP-205","2-199-03-1-48","放射線災害医療総合支援センター 3F フリースペース1(303)-3"
"2-CUP-AP-206","2-199-03-1-48","放射線災害医療総合支援センター 4F 研修室1(402)-1"
"2-CUP-AP-207","2-199-03-1-48","放射線災害医療総合支援センター 4F 研修室1(402)-2"
"2-CUP-AP-208","2-199-03-1-48","放射線災害医療総合支援センター 4F 研修室1(402)-3"
"2-CUP-AP-209","2-199-03-1-47","放射線災害医療総合支援センター 4F 研修室1(402)-4"
"2-CUP-AP-210","2-199-03-1-46","放射線災害医療総合支援センター 4F 研修室2(403)"
"2-CUP-AP-211","2-199-03-1-45","放射線災害医療総合支援センター 4F 研修室3前の廊下(473)"
"2-CUP-AP-212","2-200-01-1-48","凌雲棟 1F 学生スペース1(101)-1"
"2-CUP-AP-213","2-200-01-1-47","凌雲棟 1F 学生スペース1(101)-2"
"2-CUP-AP-214","2-200-01-1-46","凌雲棟 1F 教員控室(103)"
"2-CUP-AP-215","2-200-01-1-45","凌雲棟 1F 学生スペース2(105)"
"2-CUP-AP-216","2-200-01-1-44","凌雲棟 2F 講義室1(201)"
"2-CUP-AP-217","2-200-01-1-43","凌雲棟 2F 講義室2(202)"
"2-CUP-AP-218","2-200-01-1-42","凌雲棟 2F 講義室3(203)"
"2-CUP-AP-219","2-200-01-1-41","凌雲棟 2F 講義室4(204)-1"
"2-CUP-AP-220","2-200-01-1-40","凌雲棟 2F 講義室4(204)-2"
"2-CUP-AP-221","2-200-01-1-39","凌雲棟 2F 講義室4(204)-3"
"2-CUP-AP-222","2-200-03-1-48","凌雲棟 3F 講義室1(301)"
"2-CUP-AP-223","2-200-03-1-47","凌雲棟 3F 講義室2(302)"
"2-CUP-AP-224","2-200-03-1-46","凌雲棟 3F 講義室3(303)"
"2-CUP-AP-225","2-200-03-1-45","凌雲棟 3F 講義室4(304)-1"
"2-CUP-AP-226","2-200-03-1-44","凌雲棟 3F 講義室4(304)-2"
"2-CUP-AP-227","2-200-03-1-43","凌雲棟 3F 講義室4(304)-3"
"2-CUP-AP-228","2-200-03-1-42","凌雲棟 4F 講義室1(401)"
"2-CUP-AP-229","2-200-03-1-41","凌雲棟 4F 講義室2(402)"
"2-CUP-AP-230","2-200-03-1-40","凌雲棟 4F 講義室3(403)"
"2-CUP-AP-231","2-200-03-1-39","凌雲棟 4F 講義室4(404)-1"
"2-CUP-AP-232","2-200-03-1-38","凌雲棟 4F 講義室4(404)-2"
"2-CUP-AP-233","2-200-03-1-37","凌雲棟 4F 講義室4(404)-3"
"2-CUP-AP-234","2-200-05-1-24","凌雲棟 5F 講義室(501)-1"
"2-CUP-AP-235","2-200-05-1-23","凌雲棟 5F 講義室(501)-2"
"2-CUP-AP-236","2-200-05-1-22","凌雲棟 5F 講義室(501)-3"
"2-CUP-AP-237","2-200-05-1-21","凌雲棟 5F 講義室(501)-4"
"2-CUP-AP-238","2-200-05-1-20","凌雲棟 5F 講義室(501)-5"
"2-CUP-WAP-1","2-144-02-1-05","霞研究棟B 2F 大会議室(207)"
"2-CUP-WAP-10","2-182-01-2-09","保健学研究棟 5F 談話コーナー前廊下(575)"
"2-CUP-WAP-100","2-118-01-1-53","基礎講義棟 1F 第3講義室(102)"
"2-CUP-WAP-103","2-118-01-1-53","基礎講義棟 2F 実習室2(204)-1"
"2-CUP-WAP-104","2-118-01-1-53","基礎講義棟 2F 実習室2(204)-2"
"2-CUP-WAP-105","2-118-01-1-53","基礎講義棟 2F 実習室2(204)-3"
"2-CUP-WAP-106","2-131-01-1-53","臨床講義棟 1F 第5講義室(134)-1"
"2-CUP-WAP-107","2-131-01-1-53","臨床講義棟 1F 第5講義室(134)-2"
"2-CUP-WAP-108","2-131-01-1-53","臨床講義棟 1F 第5講義室(134)-3"
"2-CUP-WAP-109","2-131-01-1-53","臨床講義棟 1F 第5講義室(134)-4"
"2-CUP-WAP-11","2-182-01-2-06","保健学研究棟 7F 談話コーナー前廊下(775)"
"2-CUP-WAP-111","2-131-01-1-53","臨床講義棟 1F 第4講義室(138)-1"
"2-CUP-WAP-112","2-131-01-1-53","臨床講義棟 1F 第4講義室(138)-2"
"2-CUP-WAP-114","2-134-01-1-35","薬学研究棟1階学部長室"
"2-CUP-WAP-115","2-134-02-1-24","薬学研究棟 2F 201実習室（北）"
"2-CUP-WAP-116","2-134-02-1-24","薬学研究棟 2F 201実習室（南西）"
"2-CUP-WAP-117","2-134-02-1-24","薬学研究棟 2F 201実習室（南東）"
"2-CUP-WAP-118","2-134-02-1-24","薬学研究棟 2F 第3講義室(208)-1"
"2-CUP-WAP-119","2-134-02-1-24","薬学研究棟 2F 第3講義室(208)-2"
"2-CUP-WAP-12","2-118-01-1-53","基礎講義棟 1F サーバ室(107-1)"
"2-CUP-WAP-122","2-144-01-1-16","霞研究棟B 1F 第6講義室(108)-1"
"2-CUP-WAP-123","2-144-01-1-17","霞研究棟B 1F 第6講義室(108)-2"
"2-CUP-WAP-124","2-144-02-1-19","霞研究棟B 2F 第5講義室(206)"
"2-CUP-WAP-125","2-144-03-1-16","霞研究棟B 3F 第3講義室(307)-1"
"2-CUP-WAP-126","2-144-03-1-16","霞研究棟B 3F 第3講義室(307)-2"
"2-CUP-WAP-127","2-144-03-1-16","霞研究棟B 3F 第4講義室(308)-1"
"2-CUP-WAP-128","2-144-03-1-16","霞研究棟B 3F 第4講義室(308)-2"
"2-CUP-WAP-129","2-144-04-1-22","霞講義棟D 4F 第1講義室(401)-1"
"2-CUP-WAP-13","2-118-01-1-12","基礎講義棟 1F 端末室2(108)-1"
"2-CUP-WAP-130","2-144-04-1-22","霞講義棟D 4F 第1講義室(401)-2"
"2-CUP-WAP-131","2-144-04-1-22","霞講義棟D 4F 第2講義室(402)-1"
"2-CUP-WAP-132","2-144-04-1-22","霞講義棟D 4F 第2講義室(402)-2"
"2-CUP-WAP-133","2-182-02-1-13","保健学研究棟 2F 大講義室(AV)(203)-1"
"2-CUP-WAP-134","2-182-02-1-13","保健学研究棟 2F 大講義室(AV)(203)-2"
"2-CUP-WAP-135","2-182-02-1-13","保健学研究棟 2F 大講義室(AV)(203)-3"
"2-CUP-WAP-136","2-182-02-1-13","保健学研究棟 2F 中講義室(204)-1"
"2-CUP-WAP-137","2-182-02-1-13","保健学研究棟 2F 視聴覚講義室(205)-1"
"2-CUP-WAP-138","2-182-02-1-13","保健学研究棟 2F 視聴覚講義室(205)-2"
"2-CUP-WAP-139","2-182-02-1-13","保健学研究棟 2F 小講義室1(206)"
"2-CUP-WAP-14","2-169-01-1-18","霞図書館 2F 開架閲覧室4(201)"
"2-CUP-WAP-140","2-182-03-1-24","保健学研究棟 3F 中講義室1(301)-1"
"2-CUP-WAP-141","2-182-03-1-24","保健学研究棟 3F 中講義室1(301)-2"
"2-CUP-WAP-142","2-182-03-1-24","保健学研究棟 3F 中講義室2(302)-1"
"2-CUP-WAP-143","2-182-03-1-24","保健学研究棟 3F 中講義室2(302)-2"
"2-CUP-WAP-144","2-182-03-1-24","保健学研究棟 3F ゼミ室(310)"
"2-CUP-WAP-145","2-182-05-1-15","保健学研究棟 5F ゼミ室(507)"
"2-CUP-WAP-146","2-182-06-1-20","保健学研究棟 6F ゼミ室1(609)"
"2-CUP-WAP-147","2-182-06-1-21","保健学研究棟 6F 教員研究室1(610)"
"2-CUP-WAP-148","2-182-07-1-20","保健学研究棟 7F ゼミ室(709)"
"2-CUP-WAP-149","2-182-10-1-17","保健学研究棟 10F ゼミ室(1011)"
"2-CUP-WAP-15","2-169-01-1-24","霞図書館 1F 開架閲覧室1(104)-1"
"2-CUP-WAP-150","2-118-01-1-53","基礎講義棟 1F 第1講義室(101)-1"
"2-CUP-WAP-152","2-118-01-1-53","基礎講義棟 1F 第3講義室(102)-2"
"2-CUP-WAP-156","2-166-01-1-47","霞研究棟C 1F ダイバーシティエリア(175)"
"2-CUP-WAP-157","2-118-01-1-53","基礎講義棟 1F 端末室2(108)-2"
"2-CUP-WAP-158","2-118-01-1-53","基礎講義棟 1F 端末室2(108)-3"
"2-CUP-WAP-159","2-189-03-1-31","原医研研究棟 3F セミナー室(301)"
"2-CUP-WAP-16","2-169-01-1-27","霞図書館 2F 開架閲覧室3(202)"
"2-CUP-WAP-17","2-134-01-1-34","薬学研究棟1階事務室"
"2-CUP-WAP-177","2-082-04-1-46","霞研究棟A 4F 422前廊下(471)"
"2-CUP-WAP-179","2-082-04-1-48","霞研究棟A 4F 419前廊下(470)"
"2-CUP-WAP-2","2-166-01-1-48","霞研究棟C 2F 廊下(274)"
"2-CUP-WAP-22","2-169-01-1-24","霞図書館 1F 開架閲覧室1(104)-2"
"2-CUP-WAP-23","2-082-01-2-48","霞会館 2F 食堂(201)"
"2-CUP-WAP-239","2-183-01-1-24","動物実験棟 1F 東階段メンテナンスホール(174)"
"2-CUP-WAP-24","2-184-01-1-10","広仁会館 2F 大会議室(202)-1"
"2-CUP-WAP-240","2-183-01-1-24","動物実験棟 2F 東階段メンテナンスホール(274)"
"2-CUP-WAP-241","2-183-01-1-24","動物実験棟 3F 東階段メンテナンスホール(374)"
"2-CUP-WAP-242","2-183-01-1-24","動物実験棟 4F 東階段メンテナンスホール(474)"
"2-CUP-WAP-243","2-144-06-1-23","霞研究棟B 6F デンタルスキルスラボ3(609)"
"2-CUP-WAP-244","2-144-06-1-24","霞研究棟B 6F デンタルスキルスラボ4(610)"
"2-CUP-WAP-245","2-082-03-3-48","霞研究棟A 3F クリニカルスキルストレーニング(CST)室2(318)"
"2-CUP-WAP-246","2-118-01-1-53","基礎講義棟 1F 事務室(104)"
"2-CUP-WAP-247","2-150-01-5-48","臨床管理棟１階 医科研修医控室(男)(109)"
"2-CUP-WAP-248","2-150-02-6-47","臨床管理棟２階 医師当直室"
"2-CUP-WAP-249","2-150-01-6-04","臨床管理棟１階 （医科）実習生・研究生控室１（153）"
"2-CUP-WAP-25","2-119-02-1-17","基礎・社会医学棟 2F セミナー室1(202)"
"2-CUP-WAP-250","2-150-01-6-04","臨床管理棟１階 （医科）実習生・研究生控室２（105）"
"2-CUP-WAP-251","2-150-01-6-04","臨床管理棟１階 事務室１（161）"
"2-CUP-WAP-252","2-150-01-6-04","臨床管理棟１階 医事グループ入院担当（165）"
"2-CUP-WAP-253","2-182-08-2-24","保健学研究棟 8階 802作業療法学実習室"
"2-CUP-WAP-254","2-182-07-1-24","保健学研究棟 7階 701作業技術学実習室①"
"2-CUP-WAP-255","2-182-04-1-24","保健学研究棟 4階 403基礎看護学・成人看護学実習室"
"2-CUP-WAP-26","2-119-02-1-19","基礎・社会医学棟 2F セミナー室2(225)"
"2-CUP-WAP-27","2-144-02-1-05","霞研究棟B 2F チュートリアル室(202)"
"2-CUP-WAP-29","2-169-01-1-27","霞図書館 1F BIBLA_KASUMI(101)壁面"
"2-CUP-WAP-30","2-184-01-1-10","広仁会館 2F 大会議室(202)-2"
"2-CUP-WAP-31","2-184-01-1-10","広仁会館 2F 大会議室(202)-3"
"2-CUP-WAP-32","2-184-01-1-10","広仁会館 3F 南廊下(371-1)"
"2-CUP-WAP-33","2-184-01-1-10","広仁会館 3F 北廊下(371-2)"
"2-CUP-WAP-34","2-169-01-1-24","霞図書館 1F セミナー室(109)"
"2-CUP-WAP-35","2-150-03-1-18","霞体育館 1F アリーナ(101)-1"
"2-CUP-WAP-36","2-150-03-1-18","霞体育館 1F アリーナ(101)-2"
"2-CUP-WAP-37","2-150-03-1-18","霞体育館 2F 部室・演奏室(206)"
"2-CUP-WAP-38","2-150-03-1-18","霞体育館 2F 廊下(272)"
"2-CUP-WAP-39","2-150-03-1-45","霞体育館 3F トレーニング室(305)"
"2-CUP-WAP-4","2-119-01-1-17","基礎・社会医学棟 2F EV前廊下(270)"
"2-CUP-WAP-40","2-150-03-1-46","霞体育館 3F 廊下(372)"
"2-CUP-WAP-41","2-150-03-1-47","霞体育館 4F 格技場1(401)"
"2-CUP-WAP-42","2-150-03-1-48","霞体育館 4F 格技場2(402)"
"2-CUP-WAP-43","2-134-01-1-33","薬学研究棟 1F 107室"
"2-CUP-WAP-44","2-082-01-2-48","霞研究棟A 1F 歯学部長室(140)"
"2-CUP-WAP-45","2-082-01-2-48","霞研究棟A 1F 医系科学部長室(137)"
"2-CUP-WAP-46","2-082-01-2-48","霞研究棟A 1F 事務室（総務）(105)"
"2-CUP-WAP-47","2-082-01-2-48","霞研究棟A 1F 事務室(103)"
"2-CUP-WAP-48","2-150-01-5-20","臨床管理棟 1F 医科研修医研修室1(134)"
"2-CUP-WAP-49","2-150-01-5-21","臨床管理棟 1F 医科研修医研修室2(135)"
"2-CUP-WAP-5","2-131-01-1-53","臨床講義棟 1F 第4講義室(138)-3"
"2-CUP-WAP-50","2-150-02-1-22","臨床管理棟 2F 2F1会議室北側(236)"
"2-CUP-WAP-51","2-150-02-1-23","臨床管理棟 2F 2F1会議室南側(236)"
"2-CUP-WAP-52","2-150-03-6-23","臨床管理棟 3F 大会議室(3041)-1"
"2-CUP-WAP-53","2-150-03-6-24","臨床管理棟 3F 大会議室(3041)-2"
"2-CUP-WAP-54","2-150-03-6-48","臨床管理棟 3F 大会議室(3041)-3"
"2-CUP-WAP-60","2-151-01-3-02","中央研究棟 1F 小児科学事務室(122)"
"2-CUP-WAP-61","2-151-01-3-03","中央研究棟 1F 小児科学医局員室(125)"
"2-CUP-WAP-62","2-151-03-2-47","中央研究棟 3F 救急集中治療医学院生室(317)"
"2-CUP-WAP-63","2-151-03-2-47","中央研究棟 3F 救急集中治療医学研究室(326)"
"2-CUP-WAP-64","2-151-03-2-47","中央研究棟 3F 救急集中治療医学教員室(324)"
"2-CUP-WAP-65","2-151-03-2-47","中央研究棟 3F 腎泌尿器科学研究室(303)"
"2-CUP-WAP-66","2-151-03-2-46","中央研究棟 3F 腎泌尿器科学秘書室(309)"
"2-CUP-WAP-67","2-151-04-1-23","中央研究棟 4F 視覚病態学研究室・データ解析室1(406)"
"2-CUP-WAP-68","2-151-04-1-24","中央研究棟 4F 視覚病態学セミナー室(417)"
"2-CUP-WAP-69","2-119-04-1-48","基礎・社会医学棟 4F 分子病理学セミナー室(421)"
"2-CUP-WAP-7","2-182-01-2-06","保健学研究棟 1F 会議室前廊下(176)"
"2-CUP-WAP-70","2-119-05-1-48","基礎・社会医学棟 5F 神経生理学院生室(518)"
"2-CUP-WAP-71","2-030-07-1-48","霞総合研究棟 7F 生理学及び生物物理学セミナー室(701)"
"2-CUP-WAP-72","2-182-03-1-24","保健学研究棟 3F 看護学研究室2(304)"
"2-CUP-WAP-73","2-182-09-1-24","保健学研究棟 9F 運動療法治療技術実習室(901)"
"2-CUP-WAP-74","2-082-02-2-48","霞研究棟A 2F 消化器・代謝内科セミナー室1(210)"
"2-CUP-WAP-75","2-166-07-1-47","霞研究棟C 7F 708前廊下(774)"
"2-CUP-WAP-76","2-166-07-1-48","霞研究棟C 7F 710前廊下(774)"
"2-CUP-WAP-77","2-001-01-1-24","解剖センター 1F 処置室(117)"
"2-CUP-WAP-78","2-001-01-1-24","解剖センター 2F 206前廊下(272)"
"2-CUP-WAP-79","2-001-01-1-24","解剖センター 2F CST室(201)"
"2-CUP-WAP-80","2-001-01-1-24","解剖センター 3F 解剖実習室2(301)"
"2-CUP-WAP-81","2-187-03-1-23","大学病院入院棟 3F 医師控室(368-1)"
"2-CUP-WAP-82","2-119-02-1-20","基礎・社会医学棟 2F 223前廊下(270)"
"2-CUP-WAP-83","2-119-02-1-21","基礎・社会医学棟 2F 203-2前廊下(270)"
"2-CUP-WAP-84","2-150-02-4-04","臨床管理棟 2F 学生自習室1(2001)"
"2-CUP-WAP-85","2-150-02-4-03","臨床管理棟 2F ラウンジ1(2004)"
"2-CUP-WAP-86","2-150-02-4-03","臨床管理棟 2F ラウンジ2(2012)"
"2-CUP-WAP-87","2-150-02-4-03","臨床管理棟 2F 2018前廊下(2709)"
"2-CUP-WAP-88","2-150-02-4-03","臨床管理棟 2F 学生自習室7(2019)"
"2-CUP-WAP-89","2-182-02-1-13","保健学研究棟 2F 中講義室(204)-2"
"2-CUP-WAP-90","2-182-02-1-13","保健学研究棟 2F 院生研究室(207)"
"2-CUP-WAP-91","2-182-02-1-13","保健学研究棟 2F 情報処理室(208)"
"2-CUP-WAP-92","2-082-06-2-07","霞研究棟A 6F 大講義室(623)-1"
"2-CUP-WAP-93","2-082-06-2-08","霞研究棟A 6F 大講義室(623)-2"
"2-CUP-WAP-94","2-082-06-2-09","霞研究棟A 6F 大講義室(623)-3"
"2-CUP-WAP-95","2-118-01-1-53","基礎講義棟 1F 第1講義室(101)-2"
"2-CUP-WAP-97","2-118-01-1-53","基礎講義棟 1F 第2講義室(103)-1"
"2-CUP-WAP-98","2-118-01-1-53","基礎講義棟 1F 第2講義室(103)-2"